employee_id,thread,turn_index,question_asked,answer_text,is_skipped,participant_status,is_test
90d77089-f336-4a9b-9885-b3b24187d5f8,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","Most of my things came from stuff that I already had and that I've used before. Some things I had to upgrade because it was broken, so I had to buy new stuff. But I would only buy it if I needed new stuff or I borrow stuff.",False,completed,False
90d77089-f336-4a9b-9885-b3b24187d5f8,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","I'm bringing everything home. There's nothing that I would leave here. Yeah, I reuse all of the things I have and yeah.",False,completed,False
90d77089-f336-4a9b-9885-b3b24187d5f8,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I think it's both. I think it's great that they have, they give the opportunity or the possibility to rent tents and mattresses in Pavlionga. I think that's really great. But I also think that it is a personal responsibility to some certain extent. I think that every person who comes here has, you know, time to figure out what to bring, how to bring it, borrow stuff, reuse things, take them back home, even though that you don't want to on the last day. But I think that it's, yeah, also a personal responsibility. But I mean, I've seen that, you know, get a tent and renting mattresses and stuff has been sold out. So maybe if they made it even, you know, even more accessible or had even more stuff to rent, that could also be great.",False,completed,False
90d77089-f336-4a9b-9885-b3b24187d5f8,roskilde-festival-2026,1,"You mentioned the rental stuff selling out,  what would make you actually book it in advance next time?","I mean, just being accessible, actually, or the possibility for it to be an opportunity to book because it was sold out. Yeah. Because I did check pretty early on, but it was pretty quickly that it disappeared. But I don't know, maybe just be even better in time. I didn't even know that I was going to be camping here until like a month ago. But yeah. Yeah, I've been reusing myself for such a long time. So, yeah.",False,completed,False
90d77089-f336-4a9b-9885-b3b24187d5f8,roskilde-festival-2026,2,"Since you only knew a month out, how did you actually sort your gear that fast?","Because I've already had stuff for the past, I've been reusing my things for the past 15 years. So again, it's only the stuff that really breaks and I need new things for. Yeah, that I would buy or borrow.",False,completed,False
90d77089-f336-4a9b-9885-b3b24187d5f8,roskilde-festival-2026,3,15 years of reuse is impressive! Is there anything the festival could do that would actually make a difference to how people handle their gear?,"No, I mean, besides being able to rent, you know, a tent or get a tent or rent a mattress and all that stuff, I don't really see it being easier. In either case, you're going onto a field and you need to bring all your shit here. Sorry, all your stuff here. And that's just part of the charm, you know? Like, you just need to... Model through. It's not the festival's fault that it's, you know, an Olga having to bring out all of your stuff. So, yeah. I think the festival has done an impressive job. I think they've continuously... Been trying to make it less wasteful and more sustainable, even with like banning glass now and You're able to rent the pavilions and the big areas with leave no trays, clean out loud, silent and clean, all that stuff. Yeah. I think they're doing a pretty good job, actually.",False,completed,False
921dd605-ac7b-4874-8296-1f03c84dec9a,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",Everything that isn't broken.,False,completed,False
921dd605-ac7b-4874-8296-1f03c84dec9a,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,I think it's a joint responsibility.,False,completed,False
921dd605-ac7b-4874-8296-1f03c84dec9a,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",Спасибо.,False,completed,False
921dd605-ac7b-4874-8296-1f03c84dec9a,roskilde-festival-2026,1,"Joint responsibility is interesting,  what's one thing the festival could actually do to make it easier for you to take gear home?",Provide like repair kits so more things could be fixed before we leave.,False,completed,False
921dd605-ac7b-4874-8296-1f03c84dec9a,roskilde-festival-2026,2,"Repair kits is a cool idea,  what kind of gear breaks most often for you here?",Sippers and tents and stuff like that and then chairs.,False,completed,False
921dd605-ac7b-4874-8296-1f03c84dec9a,roskilde-festival-2026,3,"Zippers, tents, chairs,  good to know! Is there anything else about the gear or waste situation here that you think people don't talk about enough?","Most of us bring tarps too when it rains, so if there was some sort of possibility to eliminate that by maybe making it possible to rent something to cover your tent with, that could be, I think, a great way to save some waste because a lot of people leave them.",False,completed,False
944e6e76-09c2-4606-aa31-4096e429eb99,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I think it's both, but mostly a personal responsibility. But of course the festival also has to make it easy for the festival guests to kind of sort their trash and also bring their own stuff home.",False,completed,False
944e6e76-09c2-4606-aa31-4096e429eb99,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","I'm planning to take everything home. I've done it all the years. Maybe there will be some food left, so if there is something I will leave here, it's the food.",False,completed,False
944e6e76-09c2-4606-aa31-4096e429eb99,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",I think I've brought the most basic stuff. I brought a tent and my sleeping gear and some clothes. And it was almost all of his old stuff. Something I had before and used the last couple of years. But I bought a pair of new sandals for this ride skill. And I think that's the only new thing I've got.,False,completed,False
944e6e76-09c2-4606-aa31-4096e429eb99,roskilde-festival-2026,1,,"There is no answer here, because I can't see the question.",False,completed,False
944e6e76-09c2-4606-aa31-4096e429eb99,roskilde-festival-2026,2,,"No answer here, I can't see the question.",False,completed,False
944e6e76-09c2-4606-aa31-4096e429eb99,roskilde-festival-2026,3,,"Answer here, can't see the question.",False,completed,False
a851915b-516c-4736-931a-42cf80568712,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","Jeg tager næsten det hele med hjem, måske ikke min campingstol.",False,completed,False
a851915b-516c-4736-931a-42cf80568712,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,Бейкирин.,False,completed,False
a851915b-516c-4736-931a-42cf80568712,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",Jeg har taget ting med. Jeg havde der hjemme og købte noget mad.,False,completed,False
a851915b-516c-4736-931a-42cf80568712,roskilde-festival-2026,1,"So the chair might stay behind,  what's your gut feeling about what happens to it after you leave?","Ja, men bør jo tage den med hjem og få den smidt ordentlig ud. Det er det.",False,completed,False
a851915b-516c-4736-931a-42cf80568712,roskilde-festival-2026,2,"That's fair,  so what would actually make it easier to bring the chair home?","Hvis jeg ikke havde så mange andre ting, der var tunge, og at jeg ikke skulle med i et proppe to.",False,completed,False
a851915b-516c-4736-931a-42cf80568712,roskilde-festival-2026,3,"So weight and a packed car are the real blockers,  is there anything the festival could do to make that easier?",Флето.,False,completed,False
af6b9338-daa6-4ba6-b0a8-b0cbb4eb996b,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","Jeg håber på, at jeg kan få mit telt med, når jeg går igen, hvis jeg kan få kacket det ordentligt ned, og at det ikke er blevet smædt. Men det tror jeg, vil lykkes. Dog er jeg ikke sikker på, at jeg kan få mig til at tage sådan noget som min festivalstol med, men det vil selvfølgelig smidt ud på rækken. Og ja, selvfølgelig mit tøj og så videre, tager jeg med hjem igen.",False,completed,False
af6b9338-daa6-4ba6-b0a8-b0cbb4eb996b,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","Jeg vil sige, det er en god blanding. Jeg købte et nyt telt og en festivalstol og en presentning. Men ellers loonte jeg en ryksek af mine forældre, loonte liggende underlag og sovpose af min far. Og jeg har selvfølgelig mit egen tøj med. Jeg har købt ind til noget mad. Ja, det er selvfølgelig også nødt til en planning.",False,completed,False
af6b9338-daa6-4ba6-b0a8-b0cbb4eb996b,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"Jeg synes helt sikkert godt, at man kunne være bedre personligt til at tage sit stral med, eller i det mindste smide det ud i de container, der er sat op. Fordi at i og med, at vi har et ansvar alle sammen, og det er også en festival, hvor alle er frivillige, så det er jo et ansvar, man selv bør tage på sig. Så jeg synes, det burde være en person, der tager ansvar.",False,completed,False
af6b9338-daa6-4ba6-b0a8-b0cbb4eb996b,roskilde-festival-2026,1,,"Jeg kan ikke se spørgsmålet, og den siger at jeg skal refreshen, men jeg kan ikke få spørgsmålet fra.",False,completed,False
af6b9338-daa6-4ba6-b0a8-b0cbb4eb996b,roskilde-festival-2026,2,,"Jeg kan ikke se spørgsmålet, besvær.",False,completed,False
af6b9338-daa6-4ba6-b0a8-b0cbb4eb996b,roskilde-festival-2026,3,,"Я не знаю, что я могу сказать.",False,completed,False
b7ddb96d-a2a2-417c-a91a-3c6116811092,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I would say it's a personal responsibility. Even though we will throw out the big tent and tables, I think we'll most definitely bring the tables and the tent back to the trash can.",False,completed,False
b7ddb96d-a2a2-417c-a91a-3c6116811092,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","Everything was new. It's my first time at Roskilde, so I didn't have a tent, we didn't have no pavilion, nothing. So we bought everything from new.",False,completed,False
b7ddb96d-a2a2-417c-a91a-3c6116811092,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","I will most definitely take my tent home because it's like an expensive glided out one. But I think the tables and the big tent over our tables and that, that will throw that out.",False,completed,False
b7ddb96d-a2a2-417c-a91a-3c6116811092,roskilde-festival-2026,1,"Nice that you'll take the tent home, so why leave the big tent and tables?","Basically because they are broken. The Big Ten is broken the first day in the wind and the tables are just over spray painted and yeah, just disgusting. We'll throw that out.",False,completed,False
b7ddb96d-a2a2-417c-a91a-3c6116811092,roskilde-festival-2026,2,"So if they’re trashed, where do you take them to get rid of them properly?",We will take them to the big trash cans there around the camps and clean up our area as good as we can.,False,completed,False
b7ddb96d-a2a2-417c-a91a-3c6116811092,roskilde-festival-2026,3,"Got it, so what’s one thing the festival could do to make this easier for everyone?","I think it's very smart that the festival has made it a possibility to rent Rent the big tents and yeah, I don't think there's a better solution for the tables. They are just so trashed and yeah. But the big tents that you can rent, it's a very smart idea. We just, we were too late to book the tents, that's why.",False,completed,False
b8af9d33-2416-40fb-8f1b-2411115ce589,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","I would like to bring home everything I brought, especially my tent that has already been to several festivals before. And also I hope that the chair will survive so I can bring it home. But that is not guaranteed on Roskilde Festival because we borrow a lot of each other's chairs and stuff.",False,completed,False
b8af9d33-2416-40fb-8f1b-2411115ce589,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I think everyone has a personal responsibility for sure, but that being said, there is surely a lot of things that you have to take into account when you have such big crowds as a festival. At the end of the day, it's a personal responsibility, but Roskilde Festival has also a responsibility to make sorting your waste and kind of being responsible in that way easier for everyone.",False,completed,False
b8af9d33-2416-40fb-8f1b-2411115ce589,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","I think most of the things I packed I already had at home. I already had my tent, although I did buy a new chair actually because chairs always break. Also of course I bought new food, but other than that most of what I brought was actually something I had beforehand.",False,completed,False
b8af9d33-2416-40fb-8f1b-2411115ce589,roskilde-festival-2026,1,,I'll see you in the city.,False,completed,False
b8af9d33-2416-40fb-8f1b-2411115ce589,roskilde-festival-2026,2,,Thank you.,False,completed,False
b8af9d33-2416-40fb-8f1b-2411115ce589,roskilde-festival-2026,3,,"Could not answer the question, please refresh.",False,completed,False
b8d299fb-275c-4125-8ca8-112dea470605,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I do think that we can all make a better effort to reduce waste because it is not only our own problem, it is a collective problem. Yes.",False,completed,False
b8d299fb-275c-4125-8ca8-112dea470605,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","Like I said just before, I think we will take all our tents and präsenniger back home. Maybe also probably our chairs, but most of the waste will of course be recycled.",False,completed,False
b8d299fb-275c-4125-8ca8-112dea470605,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","Yes, we have shopped in Haralübau and Tansen, T. Hansen and Silvan and stuff. And we are thinking about taking all of our tents and pavilion and everything back home. So in that way, I think we are pretty renewable. Thank you very much.",False,completed,False
b8d299fb-275c-4125-8ca8-112dea470605,roskilde-festival-2026,1,"Nice, sounds like you're pretty sorted on taking stuff home,  what do you reckon makes other people leave their tents behind?","I think it's just general apathy and just being narcissistic. Honestly, granted that all these festivals around the world are occurring at the same time and whatnot, I think it's pretty apparent that we in Denmark are a foregangsland on the green part. So we can definitely do more to reduce our waste. Yes.",False,completed,False
b8d299fb-275c-4125-8ca8-112dea470605,roskilde-festival-2026,2,What's one thing Roskilde could do that would actually make lazy people pack up their tent?,"Well, I think the whole deal with only renting pavilions that are, you know, safe and secure from weathering and whatnot and don't get overwhelmed by extreme weather. Extremely nice, extremely nice. I am totally for it. So just more of that kind of deal. Yeah?",False,completed,False
b8d299fb-275c-4125-8ca8-112dea470605,roskilde-festival-2026,3,Anything else about the tent or waste situation at Roskilde that you think people aren't talking about enough?,"I think we can always do more. We can definitely do more. It's a matter of, you know, breaking down the general discourse against, you know, like, just leave whatever the fuck you have going on and let other people pick it up for you. It'll make, you know, the whole festival better for all of us. And it'll also, you know, make next year and the following years better for everybody because we don't leave a bunch of microplastics and whatnot flying around. So, yeah.",False,completed,False
baf608ec-716a-404b-b3f6-20d38f25964e,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",stuff I bought for once I'm used.,False,completed,False
baf608ec-716a-404b-b3f6-20d38f25964e,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I think it's combined, I think that should be good. This is for cleaning up the festival site, but you should have your own responsibility for cleaning it up. But it's easy to do at a festival.",False,completed,False
baf608ec-716a-404b-b3f6-20d38f25964e,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","I'll take home my clothes and the leftover alcohol, but not more than that.",False,completed,False
baf608ec-716a-404b-b3f6-20d38f25964e,roskilde-festival-2026,1,,All right.,False,completed,False
baf608ec-716a-404b-b3f6-20d38f25964e,roskilde-festival-2026,2,,Could not generate the next question?,False,completed,False
baf608ec-716a-404b-b3f6-20d38f25964e,roskilde-festival-2026,3,,"Yes, yes.",False,completed,False
bb26a264-aef4-40b1-bf0b-5b21105b7e80,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",It was stuff I already had.,False,completed,False
bb26a264-aef4-40b1-bf0b-5b21105b7e80,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"It's both. It's very much a personal responsibility, but also the festival. I don't think the festival should allow as much waste, like not allowing glass bottles. And I also don't think they should allow the cheap pavilions like they didn't allow this year, but also maybe the cheap tents and stuff like that, mattresses, cheap mattresses. I also think they should maybe regulate a little bit more because people will throw them out instead of taking them home.",False,completed,False
bb26a264-aef4-40b1-bf0b-5b21105b7e80,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","I'm planning on bringing everything home. Tent, mattress, sleeping bag, clothes. Of course not like bottles and stuff. But everything else I'm bringing home again.",False,completed,False
bb26a264-aef4-40b1-bf0b-5b21105b7e80,roskilde-festival-2026,1,"Really interesting take on regulating cheap gear,  if Roskilde banned the cheapest tents, how do you think people would react?",They would just buy more expensive tents like they did this year with the pavilions. So I don't think people would react really. They would just buy the more expensive stuff.,False,completed,False
bb26a264-aef4-40b1-bf0b-5b21105b7e80,roskilde-festival-2026,2,"So if pricier tents still get left behind, what do you think would actually stop people from abandoning them?","I think maybe if you make a rule that people have to clean up, that it would be checked like it isn't clean out loud, then maybe people would bring it home because they would have to clean it up somehow. So then maybe they're more prone to just taking it home instead of taking it to the garbage bin.",False,completed,False
bb26a264-aef4-40b1-bf0b-5b21105b7e80,roskilde-festival-2026,3,"Before you head off, is there anything else the festival could do that you think would actually make a real difference?",They would have to make a rule that nobody could leave trash because I think that would actually make people think about the trash that they bring and how much they have making a difference for all of us.,False,completed,False
bd6ebac3-b2fc-40fa-b9dd-c7487b48378f,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","All of the camping things are brand new, and all of the food. Yeah, everything is new, except for clothes. Yeah, my clothes are not new. Yeah. Yeah, and also just very toiletries, like earplugs, toothbrush. I mean, how much do you need? Okay. It's good.",False,completed,False
bd6ebac3-b2fc-40fa-b9dd-c7487b48378f,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I think it would be too much of a responsibility if it was a festival responsibility. Because also, we can all do a little and then it will go a very long way if we all do it. So personal responsibility. But the festival can definitely make it much easier to make it clean. That's why they have these areas, like clean out, die out and leave no trace. That's really good, but they could do like the festival should also have an infrastructure that makes it easy for us to clean. Yeah",False,completed,False
bd6ebac3-b2fc-40fa-b9dd-c7487b48378f,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","I will leave nothing behind. I will take everything home. Yeah, I'm a good person, guys.",False,completed,False
bd6ebac3-b2fc-40fa-b9dd-c7487b48378f,roskilde-festival-2026,1,"So if everyone took their gear home, what’s the one thing the festival could do to make that easier for you?","Maybe it's easier to borrow like the... ...Trekvogne, what the hell? The... Wagons? Wagons or something, that could be really nice. Also, like, you can do like a... Like a cleaning thing every morning, maybe like 10 a.m. You're like, guys, now it's time for everybody to have their 10 minutes cleaning and then have like good, make a game out of it or something. I know there's a camp near me that was like, oh, you can win like shots or wristbands if you take a piece of trash over to us, then we'll get like some sort of reward. That's really nice.",False,completed,False
bd6ebac3-b2fc-40fa-b9dd-c7487b48378f,roskilde-festival-2026,2,So those wagons and morning clean-ups would help you take everything home?,"I take everything home anyway, so I guess yes.",False,completed,False
bd6ebac3-b2fc-40fa-b9dd-c7487b48378f,roskilde-festival-2026,3,Anything else on your mind about waste or gear at festivals?,"Plop, plop, plop, plop, plop.",False,completed,False
c22e0b9f-99c7-439b-8b33-440a58b00dcb,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","Everything that we brought was basically new, except our tent, which we actually take care of the year before. But everything else was pretty much new, except our clothes, obviously.",False,completed,False
c22e0b9f-99c7-439b-8b33-440a58b00dcb,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",The tent and the pavilion maybe?,False,completed,False
c22e0b9f-99c7-439b-8b33-440a58b00dcb,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"It's a festival responsibility because we know that people in the camps, they don't actually care too much about cleaning up after themselves. And it's harder to engage them to do that than just to make it a system that makes it harder to waste something. For example, the pavilions that had to be the reinforced ones, like the more expensive ones, is something that forces the festival guests to actually take care of the equipment that they bring, which is something I think that everyone should do.",False,completed,False
c22e0b9f-99c7-439b-8b33-440a58b00dcb,roskilde-festival-2026,1,"So you'd take the tent but leave new stuff like mats or chairs, what happens to those?","I would just leave them there because they're all broken and they're too low quality to actually make any use of. And I can't see how I can bring that home in any way possible. So if they're high quality, maybe I would bring it home. But then again, it has to fit in one car, which is hard to do. So, yeah.",False,completed,False
c22e0b9f-99c7-439b-8b33-440a58b00dcb,roskilde-festival-2026,2,"That’s a tight fit in one car, huh? What would make it easier to bring stuff home?","I mean, I like the thing where you can make a deposit and then you can like rent something from the festival, but that gets sold out relatively quickly and it's hard to like plan ahead, which this year we ended up not doing at all. So we have to think of something where it's not expensive to actually rent something and then you bring it back and you leave the festival space and then you don't have to just have to show up with all your personal stuff.",False,completed,False
c22e0b9f-99c7-439b-8b33-440a58b00dcb,roskilde-festival-2026,3,Anything else you'd want the festival to know about this?,Do more renting and make it more convenient to actually rent something at the first little place so you can just bring your clothes and your food and etc. So that you can actually focus on the good things and you don't have to drag all your shit along basically.,False,completed,False
d46b791e-8d73-4687-bd25-e7717c541a73,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","Det mest er, det var noget, jeg allerede havde, og så købte jeg lidt forskellige ting.",False,completed,False
d46b791e-8d73-4687-bd25-e7717c541a73,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"Jeg synes, det er fællesvalgens ansvar at sætte gode rammer om det. Og ellers er det... Ja, men det er det der jo. Og ellers er det personligt ansvar. Prøv at fælde med. Prøv at fælde med en gang.",False,completed,False
d46b791e-8d73-4687-bd25-e7717c541a73,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","Jamen, jeg tror, at jeg tager mit telt med, og måske en stol med, og mit sorgepose. Så, forbæk, det kan jeg ikke slippe delene af nødsæt med. Så, med aflæns bag. Det er det der. Det er det der. Man skal optege det. Alt andet, tror jeg. Eller mit tøj og sådan noget der. Alle sådan fode ting.",False,completed,False
d46b791e-8d73-4687-bd25-e7717c541a73,roskilde-festival-2026,1,"They mentioned the festival should ""set good frameworks"",  what's one thing Roskilde could do that would actually make it easier to take your stuff home?","Det er et rigtig godt spørgsmål. Du ved ræss ægt, det er ægt. Det er meget fint, det der med, at man kan leje ting. Eller man har et depositum, så man har noget økonomisk ansvar for at passe godt på det.",False,completed,False
d46b791e-8d73-4687-bd25-e7717c541a73,roskilde-festival-2026,2,"A deposit system,  interesting! How much would it need to be to actually change your behaviour?","Hvis nu de siger man ikke må have sin egen stol, men alle skal leje en stol, eller alle skal leje et eller andet, så tror jeg, det vil hjælpe ret meget på lige sådan det. Det er sådan noget AI det her jo.",False,completed,False
d46b791e-8d73-4687-bd25-e7717c541a73,roskilde-festival-2026,3,Anything else about gear or waste at Roskilde you think people don't talk about enough?,"Эм, не, мне это трое, я не знаю.",False,completed,False
dc84ec1a-e2cc-4bb3-9b74-1972fc446092,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",Пайвим апинус.,False,completed,False
dc84ec1a-e2cc-4bb3-9b74-1972fc446092,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,It's definitely not my penis.,False,completed,False
dc84ec1a-e2cc-4bb3-9b74-1972fc446092,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",I brought it all.,False,completed,False
dc84ec1a-e2cc-4bb3-9b74-1972fc446092,roskilde-festival-2026,1,What's the one thing you'd definitely never leave behind?,"If I think about it, it might be my penis.",False,completed,False
dc84ec1a-e2cc-4bb3-9b74-1972fc446092,roskilde-festival-2026,2,"Ha, fair enough,  so what's the one thing you'd be most tempted to just ditch here?",It's Joe. It won't be my penis.,False,completed,False
dc84ec1a-e2cc-4bb3-9b74-1972fc446092,roskilde-festival-2026,3,Anything else about the gear or waste situation here that you think Roskilde should know?,Yeah.,False,completed,False
df42fd4d-fc71-45b5-acc2-e18df753995b,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","I will probably just bring everything that I brought back home. Again, normally I wouldn't have the tent house, so that means I would bring a tent and bring everything, and then I would actually not bring it home, which I feel really bad about. But I'm just so lazy and tired after the festival that... And my penis. Stop. I'm so tired after the festival and I don't have the energy to carry all that shit home, to be honest.",False,completed,False
df42fd4d-fc71-45b5-acc2-e18df753995b,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,I think both responsibilities.,False,completed,False
df42fd4d-fc71-45b5-acc2-e18df753995b,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","I had the tent house, so I didn't actually bring much besides just my clothes. So I didn't buy much.",False,completed,False
df42fd4d-fc71-45b5-acc2-e18df753995b,roskilde-festival-2026,1,"Both, fair enough,  what's one thing the festival could do that would actually make you pack that tent out?","Honestly, I don't think anything. I think the only thing would be...",False,completed,False
df42fd4d-fc71-45b5-acc2-e18df753995b,roskilde-festival-2026,2,"Sounds like even the best festival initiative might not cut through the exhaustion,  what would it take for *you* personally to find the energy?","Yo! So, I'm not gonna say direct penis, but I mean, that's over there, it's over there.",False,completed,False
df42fd4d-fc71-45b5-acc2-e18df753995b,roskilde-festival-2026,3,Anything else about the gear or waste situation here that you think people don't talk about enough?,"I mean, speaking about gear, I mean, maybe it was a peanut.",False,completed,False
e166df4e-5750-4a77-8c28-88f34604f71f,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","Jeg tager mit telt med hjem og min løftadress. Og planlægger ikke at tage mit stol med hjem. Og plads i bordet også. Og pavilion, den har vi lagt af Roskilde. Så det er bare så fint.",False,completed,False
e166df4e-5750-4a77-8c28-88f34604f71f,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"Det er begge ansvar. Det er selvfølgelig festivalens ansvar at lave nogle initiativer, som skal efterfølges og lave nogle lidt strammere politikker, måske ligesom i år med glas og pavilonger, dårlige pavilonger og så videre. Men det er helt klart også, ligesom at lægge live-note-trace, er det jo et personligt ansvar at sige rød op. Men regler er vigtige.",False,completed,False
e166df4e-5750-4a77-8c28-88f34604f71f,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?","Jeg har lavet lidt en blanding, både nyt og brugt. Isar mit selv var brugt, ellers købte jeg nye ting. Så ja, lidt en blanding.",False,completed,False
e166df4e-5750-4a77-8c28-88f34604f71f,roskilde-festival-2026,1,"Cool that you're taking the tent home,  the chair and pavilion are staying though. What's the story there, too bulky, or something else?","Det er et godt spørgsmål. Jeg føler bare, at stolen ikke er lidt så holdbar, og den er billigere at købe end selv. Næste år.",False,completed,False
e166df4e-5750-4a77-8c28-88f34604f71f,roskilde-festival-2026,2,"So the chair felt more disposable from the start,  did you already know before you arrived that it'd stay here?","Я это вижу, я готов.",False,completed,False
e166df4e-5750-4a77-8c28-88f34604f71f,roskilde-festival-2026,3,Is there anything the festival could do that'd actually make you pack out more stuff next time?,"Да, я не могу.",False,completed,False
e2d7385c-1dbf-4448-952a-f5c7d4e2d160,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I don't really care to be honest. I think some of it is personal, some of it is festival.",False,completed,False
e2d7385c-1dbf-4448-952a-f5c7d4e2d160,roskilde-festival-2026,0,"Think back to packing for Roskilde, what did you bring, and where did most of it come from, new, borrowed, or stuff you already had?",Most of it was bought. I bought all of it. And I bought everything. I bought everything.,False,completed,False
e2d7385c-1dbf-4448-952a-f5c7d4e2d160,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)",I will leave everything that's not clothes or shoes.,False,completed,False
e2d7385c-1dbf-4448-952a-f5c7d4e2d160,roskilde-festival-2026,1,"So leaving everything behind,  what's the story you're telling yourself about where it all ends up?","To be honest, I don't know. Maybe some of it ends up in the river, some of it ends up in another place.",False,completed,False
e2d7385c-1dbf-4448-952a-f5c7d4e2d160,roskilde-festival-2026,2,"That honesty is refreshing. Does not knowing where it ends up actually bother you, or is it more like… out of sight, out of mind?","To be honest, when I'm at a festival, I don't really think about that shit. I just focus on having fun. But, like, you're planting a seed in my mind to maybe be better.",False,completed,False
e2d7385c-1dbf-4448-952a-f5c7d4e2d160,roskilde-festival-2026,3,"Love that,  ""planting a seed."" Before I let you go, is there anything Roskilde could do that would actually make you pack differently next time?","My freedom is using... They could... They could, like... Yeah. Do so there is enough pavilions for everyone. I brought my own because there wasn't enough to rent, so make sure next year that there is enough to rent, and then I won't pack that shit.",False,completed,False
eef74bd3-f170-46a8-abc0-c9dd0f535eab,roskilde-festival-2026,0,"When the festival wraps up, what are you planning to take home, and what'll you leave here? Be honest;)","I'm planning on taking my tent with me home. I actually also brought a mattress myself that I'm planning on bringing home. My festival chair. Yeah, so all my camping gear.",False,completed,False
eef74bd3-f170-46a8-abc0-c9dd0f535eab,roskilde-festival-2026,0,Do you think waste is a personal or festival responsibility?,"I think waste is both personal and festival. If the festival gives good opportunities for people to take care of their trash, then they will do it better.",False,completed,False
